"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","192.168.1.6","52.114.74.218","TLSv1.2","111","Application Data"
"2","0.640149971","192.168.1.6","52.114.74.218","TCP","111","[TCP Retransmission] 43845  >  443 [PSH, ACK] Seq=1 Ack=1 Win=501 Len=57"
"3","1.920180400","192.168.1.6","52.114.74.218","TCP","111","[TCP Retransmission] 43845  >  443 [PSH, ACK] Seq=1 Ack=1 Win=501 Len=57"
"4","4.640020293","192.168.1.6","52.114.74.218","TCP","111","[TCP Retransmission] 43845  >  443 [PSH, ACK] Seq=1 Ack=1 Win=501 Len=57"
"5","7.346800630","192.168.1.6","52.114.74.218","TLSv1.2","127","Application Data, Application Data"
"6","7.347652446","192.168.1.6","52.114.74.218","TCP","74","58203  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758957004 TSecr=0 WS=128"
"7","7.348438823","192.168.1.6","192.168.1.1","DNS","95","Standard query 0x1f7f AAAA trouter2-azsc-euwe-7-b.cloudapp.net"
"8","7.348973888","192.168.1.6","192.168.1.1","DNS","95","Standard query 0x3a64 A trouter2-azsc-euwe-7-b.cloudapp.net"
"9","7.456276676","192.168.1.6","52.112.115.9","TCP","66","59180  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=1722774520 TSecr=1740489105"
"10","7.456310427","192.168.1.6","52.112.115.9","TCP","66","59178  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=1722774520 TSecr=1743687995"
"11","7.598256586","192.168.1.6","52.114.74.218","TCP","74","45453  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758957255 TSecr=0 WS=128"
"12","7.652097800","52.112.115.9","192.168.1.6","TCP","66","[TCP ACKed unseen segment] 443  >  59178 [ACK] Seq=1 Ack=2 Win=16385 Len=0 TSval=1743734290 TSecr=1722728423"
"13","7.653693683","52.112.115.9","192.168.1.6","TCP","66","[TCP ACKed unseen segment] 443  >  59180 [ACK] Seq=1 Ack=2 Win=16382 Len=0 TSval=1740535592 TSecr=1722728246"
"14","7.848363475","192.168.1.6","52.114.74.218","TCP","74","35549  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758957505 TSecr=0 WS=128"
"15","8.098080636","192.168.1.6","52.114.74.218","TCP","74","34919  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758957755 TSecr=0 WS=128"
"16","8.348138066","192.168.1.6","52.114.74.218","TCP","74","41511  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758958005 TSecr=0 WS=128"
"17","8.352158555","192.168.1.6","52.114.74.218","TCP","74","[TCP Retransmission] 58203  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758958009 TSecr=0 WS=128"
"18","8.598244844","192.168.1.6","52.114.74.218","TCP","74","57279  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758958255 TSecr=0 WS=128"
"19","8.611971778","192.168.1.6","52.114.74.218","TCP","74","[TCP Retransmission] 45453  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758958269 TSecr=0 WS=128"
"20","8.848330105","192.168.1.6","52.114.74.218","TCP","74","45869  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758958505 TSecr=0 WS=128"
"21","8.864173154","192.168.1.6","52.114.74.218","TCP","74","[TCP Retransmission] 35549  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758958521 TSecr=0 WS=128"
"22","9.098323354","192.168.1.6","52.114.74.218","TCP","74","36443  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758958755 TSecr=0 WS=128"
"23","9.120015912","192.168.1.6","52.114.74.218","TCP","74","[TCP Retransmission] 34919  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758958777 TSecr=0 WS=128"
"24","9.348120834","192.168.1.6","52.114.74.218","TCP","74","34089  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758959005 TSecr=0 WS=128"
"25","9.348537306","192.168.1.6","51.11.192.50","TCP","74","44423  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=304202419 TSecr=0 WS=128"
"26","9.349259734","192.168.1.6","192.168.1.1","DNS","89","Standard query 0x0eca AAAA ic3.events.data.microsoft.com"
"27","9.349562930","192.168.1.6","192.168.1.1","DNS","89","Standard query 0xa50f A ic3.events.data.microsoft.com"
"28","9.376143841","192.168.1.6","52.114.74.218","TCP","74","[TCP Retransmission] 41511  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758959033 TSecr=0 WS=128"
"29","9.598291513","192.168.1.6","52.114.74.218","TCP","74","53519  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758959255 TSecr=0 WS=128"
"30","9.598936023","192.168.1.6","51.11.192.50","TCP","74","34383  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=304202670 TSecr=0 WS=128"
"31","9.600036389","192.168.1.6","52.114.74.218","TCP","74","[TCP Retransmission] 57279  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758959257 TSecr=0 WS=128"
"32","9.760022644","192.168.1.6","52.114.74.218","TCP","184","[TCP Retransmission] 43845  >  443 [FIN, PSH, ACK] Seq=1 Ack=1 Win=501 Len=130"
"33","9.848065008","192.168.1.6","52.114.74.218","TCP","74","39641  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758959505 TSecr=0 WS=128"
"34","9.848900756","192.168.1.6","51.11.192.50","TCP","74","49949  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=304202920 TSecr=0 WS=128"
"35","9.856009536","192.168.1.6","52.114.74.218","TCP","74","[TCP Retransmission] 45869  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758959513 TSecr=0 WS=128"
"36","10.098267105","192.168.1.6","52.114.74.218","TCP","74","40547  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758959755 TSecr=0 WS=128"
"37","10.098917816","192.168.1.6","51.11.192.50","TCP","74","37841  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=304203170 TSecr=0 WS=128"
"38","10.112156490","192.168.1.6","52.114.74.218","TCP","74","[TCP Retransmission] 36443  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758959769 TSecr=0 WS=128"
"39","10.348280920","192.168.1.6","52.114.74.218","TCP","74","60217  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758960005 TSecr=0 WS=128"
"40","10.348913977","192.168.1.6","51.11.192.50","TCP","74","54929  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=304203420 TSecr=0 WS=128"
"41","10.367974490","192.168.1.6","52.114.74.218","TCP","74","[TCP Retransmission] 58203  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758960025 TSecr=0 WS=128"
"42","10.368014057","192.168.1.6","51.11.192.50","TCP","74","[TCP Retransmission] 44423  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=304203439 TSecr=0 WS=128"
"43","10.368049474","192.168.1.6","52.114.74.218","TCP","74","[TCP Retransmission] 34089  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758960025 TSecr=0 WS=128"
"44","10.598200860","192.168.1.6","52.114.74.218","TCP","74","57015  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758960255 TSecr=0 WS=128"
"45","10.598970429","192.168.1.6","51.11.192.50","TCP","74","45577  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=304203670 TSecr=0 WS=128"
"46","10.628163676","192.168.1.6","52.114.74.218","TCP","74","[TCP Retransmission] 45453  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758960285 TSecr=0 WS=128"
"47","10.628198235","192.168.1.6","51.11.192.50","TCP","74","[TCP Retransmission] 34383  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=304203699 TSecr=0 WS=128"
"48","10.628221621","192.168.1.6","52.114.74.218","TCP","74","[TCP Retransmission] 53519  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758960285 TSecr=0 WS=128"
"49","10.848134380","192.168.1.6","52.114.74.218","TCP","74","42787  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758960505 TSecr=0 WS=128"
"50","10.848929452","192.168.1.6","51.11.192.50","TCP","74","39343  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=304203920 TSecr=0 WS=128"
"51","10.880017907","192.168.1.6","51.11.192.50","TCP","74","[TCP Retransmission] 49949  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=304203951 TSecr=0 WS=128"
"52","10.880048036","192.168.1.6","52.114.74.218","TCP","74","[TCP Retransmission] 35549  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758960537 TSecr=0 WS=128"
"53","10.880063051","192.168.1.6","52.114.74.218","TCP","74","[TCP Retransmission] 39641  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758960537 TSecr=0 WS=128"
"54","11.098264881","192.168.1.6","52.114.74.218","TCP","74","38717  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758960755 TSecr=0 WS=128"
"55","11.098904488","192.168.1.6","51.11.192.50","TCP","74","58461  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=304204170 TSecr=0 WS=128"
"56","11.104029714","192.168.1.6","51.11.192.50","TCP","74","[TCP Retransmission] 37841  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=304204175 TSecr=0 WS=128"
"57","11.104076219","192.168.1.6","52.114.74.218","TCP","74","[TCP Retransmission] 40547  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758960761 TSecr=0 WS=128"
"58","11.136043793","192.168.1.6","52.114.74.218","TCP","74","[TCP Retransmission] 34919  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3758960793 TSecr=0 WS=128"
